date,jackpot
2006-05-20,8.228524
2006-05-24,3.30563
2006-05-27,7.5432
2006-05-31,12.777786
2006-06-03,19.756105
2006-06-07,14.913957
2006-06-10,4.392371
2006-06-14,9.565489
2006-06-17,16.110643
2006-06-21,3.869445
2006-06-24,3.958192
2006-06-28,3.450187
2006-07-01,8.108687
2006-07-05,13.536379
2006-07-08,21.52814
2006-07-12,3.810416
2006-07-15,8.381911
2006-07-19,6.949839
2006-07-22,4.033266
2006-07-26,3.498546
2006-07-29,8.191033
2006-08-02,13.919504
2006-08-05,21.527428
2006-08-09,33.394676
2006-08-12,10.805586
2006-08-16,3.902891
2006-08-19,9.140997
2006-08-23,3.510903
2006-08-26,4.277997
2006-08-30,9.02144
2006-09-02,3.853422
2006-09-06,8.104529
2006-09-09,14.284257
2006-09-13,22.915321
2006-09-16,4.520001
2006-09-20,4.000334
2006-09-23,9.157046
2006-09-27,15.690581
2006-09-30,8.214691
2006-10-04,2.024545
2006-10-07,1.547036
2006-10-11,3.685368
2006-10-14,2.96829
2006-10-18,1.961038
2006-10-21,4.652148
2006-10-25,3.876316
2006-10-28,8.997277
2006-11-01,15.210103
2006-11-04,24.17261
2006-11-08,9.916782
2006-11-11,3.891903
2006-11-15,3.877428
2006-11-18,2.944814
2006-11-22,3.693998
2006-11-25,8.409254
2006-11-29,13.809794
2006-12-02,4.230255
2006-12-06,3.23446
2006-12-09,3.757117
2006-12-13,3.440341
2006-12-16,7.927196
2006-12-20,13.203925
2006-12-23,4.26911
2006-12-27,8.056083
2006-12-30,6.776527
2007-01-03,3.549499
2007-01-06,4.163248
2007-01-10,3.594747
2007-01-13,3.786706
2007-01-17,3.362847
2007-01-20,8.160028
2007-01-24,4.588487
2007-01-27,3.837506
2007-01-31,7.875642
2007-02-03,3.984803
2007-02-07,4.203469
2007-02-10,3.955174
2007-02-14,3.680083
2007-02-17,8.096515
2007-02-21,6.815813
2007-02-24,3.874981
2007-02-28,7.815725
2007-03-03,3.932371
2007-03-07,3.044095
2007-03-10,7.260909
2007-03-14,12.266648
2007-03-17,18.0
2007-03-21,20.0
2007-03-24,8.752875
2007-03-28,18.190756
2007-03-31,30.274658
2007-04-04,19.39352
2007-04-07,4.460599
2007-04-11,3.801541
2007-04-14,4.123738
2007-04-18,3.848943
2007-04-21,8.692958
2007-04-25,7.075048
2007-04-28,4.226019
2007-05-02,9.088745
2007-05-05,15.013038
2007-05-09,3.57427
2007-05-12,7.510385
2007-05-16,12.980502
2007-05-19,10.359271
2007-05-23,25.0
2007-05-26,27.0
2007-05-30,30.0
2007-06-02,32.0
2007-06-06,17.5
2007-06-09,37.0
2007-06-13,20.0
2007-06-16,4.974318
2007-06-20,2.060664
2007-06-23,4.390454
2007-06-27,4.571605
2007-06-30,4.295399
2007-07-04,9.106612
2007-07-07,3.19808
2007-07-11,4.047459
2007-07-14,4.433409
2007-07-18,9.204567
2007-07-21,16.097816
2007-07-25,3.793572
2007-07-28,4.17001
2007-08-01,3.699727
2007-08-04,4.04579
2007-08-08,8.513066
2007-08-11,14.645423
2007-08-15,3.693404
2007-08-18,4.266716
2007-08-22,8.914117
2007-08-25,15.311928
2007-08-29,3.63348
2007-09-01,4.161716
2007-09-05,8.520784
2007-09-08,3.837205
2007-09-12,3.692294
2007-09-15,8.800833
2007-09-19,3.798021
2007-09-22,4.023391
2007-09-26,3.932659
2007-09-29,9.112094
2007-10-03,15.477335
2007-10-06,4.391292
2007-10-10,4.600201
2007-10-13,4.758907
2007-10-17,9.72175
2007-10-20,16.68234
2007-10-24,8.595324
2007-10-27,11.0
2007-10-31,9.718037
2007-11-03,15.0
2007-11-07,13.244374
2007-11-10,18.5
2007-11-14,4.405952
2007-11-17,10.090943
2007-11-21,16.677387
2007-11-24,12.512425
2007-11-28,3.937665
2007-12-01,9.116102
2007-12-05,3.781006
2007-12-08,8.458878
2007-12-12,3.87531
2007-12-15,4.169522
2007-12-19,8.620154
2007-12-22,14.514772
2007-12-26,20.200369
2007-12-29,28.049131
2008-01-02,37.344185
2008-01-05,4.514188
2008-01-09,9.435037
2008-01-12,16.039715
2008-01-16,24.5203
2008-01-19,4.538847
2008-01-23,9.476341
2008-01-26,16.081367
2008-01-30,24.226284
2008-02-02,4.19516
2008-02-06,4.511765
2008-02-09,4.281707
2008-02-13,8.982537
2008-02-16,4.259129
2008-02-20,8.739479
2008-02-23,14.578521
2008-02-27,3.8203
2008-03-01,7.973615
2008-03-05,3.793124
2008-03-08,4.334036
2008-03-12,3.663611
2008-03-15,4.06983
2008-03-19,3.994188
2008-03-22,8.752967
2008-03-26,14.569222
2008-03-29,3.799884
2008-04-02,3.499638
2008-04-05,4.13389
2008-04-09,4.629379
2008-04-12,2.097485
2008-04-16,3.80451
2008-04-19,4.169506
2008-04-23,8.48147
2008-04-26,14.225826
2008-04-30,1.808679
2008-05-03,3.917727
2008-05-07,8.192223
2008-05-10,13.612617
2008-05-14,3.643076
2008-05-17,8.183753
2008-05-21,3.010652
2008-05-24,3.87594
2008-05-28,8.233971
2008-05-31,1.979983
2008-06-04,3.617777
2008-06-07,8.533142
2008-06-11,14.230693
2008-06-14,21.904884
2008-06-18,25.0
2008-06-21,13.5
2008-06-25,30.0
2008-06-28,32.0
2008-07-02,3.93098
2008-07-05,8.741372
2008-07-09,3.963025
2008-07-12,9.039736
2008-07-16,7.3792
2008-07-19,4.394473
2008-07-23,9.093325
2008-07-26,15.467267
2008-07-30,23.954807
2008-08-02,35.79335
2008-08-06,22.572857
2008-08-09,4.671103
2008-08-13,10.135548
2008-08-16,16.725388
2008-08-20,1.875986
2008-08-23,3.929783
2008-08-27,8.626634
2008-08-30,15.299334
2008-09-03,3.840738
2008-09-06,8.888768
2008-09-10,15.240242
2008-09-13,4.394062
2008-09-17,3.480212
2008-09-20,8.402817
2008-09-24,14.713388
2008-09-27,23.314272
2008-10-01,35.36372
2008-10-04,4.333509
2008-10-08,9.580045
2008-10-11,4.594103
2008-10-15,9.702924
2008-10-18,4.398727
2008-10-22,9.475891
2008-10-25,16.493677
2008-10-29,26.053473
2008-11-01,40.441463
2008-11-05,4.137803
2008-11-08,9.444748
2008-11-12,4.112935
2008-11-15,2.969071
2008-11-19,4.394624
2008-11-22,9.65843
2008-11-26,16.281204
2008-11-29,12.678929
2008-12-03,4.005659
2008-12-06,4.576015
2008-12-10,9.219339
2008-12-13,4.407181
2008-12-17,3.82179
2008-12-20,1.331546
2008-12-24,4.855731
2008-12-27,9.214495
2008-12-31,15.905209
2009-01-03,7.478207
2009-01-07,3.874941
2009-01-10,8.53746
2009-01-14,14.610793
2009-01-17,22.300552
2009-01-21,34.90474
2009-01-24,14.817313
2009-01-28,4.266953
2009-01-31,10.579013
2009-02-04,4.102708
2009-02-07,9.470129
2009-02-11,16.051615
2009-02-14,25.742107
2009-02-18,39.05574
2009-02-21,12.574733
2009-02-25,4.297349
2009-02-28,10.164818
2009-03-04,16.889977
2009-03-07,2.25432
2009-03-11,3.984011
2009-03-14,4.581594
2009-03-18,1.979992
2009-03-21,4.448017
2009-03-25,3.993367
2009-03-28,4.645196
2009-04-01,3.873466
2009-04-04,4.463332
2009-04-08,9.121593
2009-04-11,15.267589
2009-04-15,3.68361
2009-04-18,8.424047
2009-04-22,14.155758
2009-04-25,21.61359
2009-04-29,32.91298
2009-05-02,4.39071
2009-05-06,9.147268
2009-05-09,16.091352
2009-05-13,25.122719
2009-05-16,39.621456
2009-05-20,49.85187
2009-05-23,4.071938
2009-05-27,8.948707
2009-05-30,2.157283
2009-06-03,4.056789
2009-06-06,8.832547
2009-06-10,15.26439
2009-06-13,24.202154
2009-06-17,3.754564
2009-06-20,9.013643
2009-06-24,7.532978
2009-06-27,4.184965
2009-07-01,3.522241
2009-07-04,8.292847
2009-07-08,14.261349
2009-07-11,21.595997
2009-07-15,10.77251
2009-07-18,4.377298
2009-07-22,3.899686
2009-07-25,8.792131
2009-07-29,15.032713
2009-08-01,23.54358
2009-08-05,17.29255
2009-08-08,4.500703
2009-08-12,9.585715
2009-08-15,8.160985
2009-08-19,3.809658
2009-08-22,4.360197
2009-08-26,3.668662
2009-08-29,4.178217
2009-09-02,3.633155
2009-09-05,4.13535
2009-09-09,3.605515
2009-09-12,8.444948
2009-09-16,14.028886
2009-09-19,20.409384
2009-09-23,3.441246
2009-09-26,7.656966
2009-09-30,12.432037
2009-10-03,2.032565
2009-10-07,1.714408
2009-10-10,3.624011
2009-10-14,1.617005
2009-10-17,3.802454
2009-10-21,7.713927
2009-10-24,6.20141
2009-10-28,1.952412
2009-10-31,3.839567
2009-11-04,7.310068
2009-11-07,11.668268
2009-11-11,3.191995
2009-11-14,7.167893
2009-11-18,3.144967
2009-11-21,7.283223
2009-11-25,11.270259
2009-11-28,16.128784
2009-12-02,21.876732
2009-12-05,14.315611
2009-12-09,3.531981
2009-12-12,4.005908
2009-12-16,8.419075
2009-12-19,6.689401
2009-12-23,3.539488
2009-12-26,7.498023
2009-12-30,12.055812
2010-01-02,16.668274
2010-01-06,3.297909
2010-01-09,7.141235
2010-01-13,3.626408
2010-01-16,7.992506
2010-01-20,12.561198
2010-01-23,20.0
2010-01-27,3.500926
2010-01-30,3.945156
2010-02-03,8.018692
2010-02-06,12.51845
2010-02-10,3.520466
2010-02-13,3.846982
2010-02-17,3.701542
2010-02-20,7.671814
2010-02-24,3.08817
2010-02-27,6.872366
2010-03-03,11.105293
2010-03-06,16.137486
2010-03-10,22.094007
2010-03-13,30.161594
2010-03-17,34.70037
2010-03-20,20.664574
2010-03-24,3.701103
2010-03-27,4.36217
2010-03-31,3.865774
2010-04-03,8.365405
2010-04-07,12.917987
2010-04-10,9.039859
2010-04-14,3.551365
2010-04-17,3.883865
2010-04-21,7.923683
2010-04-24,1.960327
2010-04-28,3.463027
2010-05-01,3.629436
2010-05-05,3.446742
2010-05-08,7.769953
2010-05-12,3.692583
2010-05-15,1.80789
2010-05-19,3.544932
2010-05-22,7.656826
2010-05-26,5.88739
2010-05-29,3.901392
2010-06-02,7.654827
2010-06-05,12.356808
2010-06-09,3.381493
2010-06-12,7.199442
2010-06-16,5.476099
2010-06-19,3.488059
2010-06-23,7.176228
2010-06-26,11.358901
2010-06-30,16.09638
2010-07-03,3.457935
2010-07-07,3.250132
2010-07-10,7.329168
2010-07-14,11.255273
2010-07-17,3.5464427
2010-07-21,7.034303
2010-07-24,11.124157
2010-07-28,15.611639
2010-07-31,3.8002355
2010-08-04,7.121635
2010-08-07,11.401643
2010-08-11,2.948187
2010-08-14,3.3409216
2010-08-18,6.6901865
2010-08-21,3.4329264
2010-08-25,3.0687664
2010-08-28,6.671048
2010-09-01,10.974417
2010-09-04,16.050587
2010-09-08,3.2019835
2010-09-11,3.012787
2010-09-15,6.548664
2010-09-18,1.8000096
2010-09-22,3.1165724
2010-09-25,6.732573
2010-09-29,3.0295758
2010-10-02,6.910477
2010-10-06,3.3463287
2010-10-09,7.307885
2010-10-13,11.023074
2010-10-16,3.7754285
2010-10-20,7.1770387
2010-10-23,11.684676
2010-10-27,16.008375
2010-10-30,21.48165
2010-11-03,3.1580691
2010-11-06,7.2963142
2010-11-10,11.435654
2010-11-13,16.087109
2010-11-17,5.134219
2010-11-20,11.170504
2010-11-24,17.173428
2010-11-27,15.0
2010-12-01,3.543934
2010-12-04,7.643547
2010-12-08,3.0751188
2010-12-11,6.773258
2010-12-15,1.5042766
2010-12-18,3.5144532
2010-12-22,7.0956397
2010-12-25,3.2704754
2010-12-29,3.0246563
2011-01-01,3.3333898
2011-01-05,2.8915062
2011-01-08,3.4576986
2011-01-12,6.790272
2011-01-15,3.6625197
2011-01-19,2.8463418
2011-01-22,3.1701586
2011-01-26,3.0246055
2011-01-29,6.8151245
2011-02-02,10.604075
2011-02-05,15.487535
2011-02-09,20.405788
2011-02-12,26.500624
2011-02-16,33.112175
2011-02-19,20.663498
2011-02-23,3.434042
2011-02-26,7.662941
2011-03-02,3.4259593
2011-03-05,7.658647
2011-03-09,3.0942647
2011-03-12,7.002971
2011-03-16,3.077632
2011-03-19,3.5222
2011-03-23,2.8997092
2011-03-26,6.5665402
2011-03-30,3.1210876
2011-04-02,7.1049137
2011-04-06,3.0381007
2011-04-09,7.190791
2011-04-13,3.168025
2011-04-16,6.7807827
2011-04-20,10.82393
2011-04-23,15.347908
2011-04-27,3.185698
2011-04-30,3.3531628
2011-05-04,6.9814596
2011-05-07,5.60664
2011-05-11,3.2789373
2011-05-14,7.252813
2011-05-18,3.783611
2011-05-21,3.276853
2011-05-25,3.1443617
2011-05-28,1.6809125
2011-06-01,3.206205
2011-06-04,3.5454032
2011-06-08,2.9764426
2011-06-11,3.0591512
2011-06-15,6.221212
2011-06-18,3.3428996
2011-06-22,6.5984077
2011-06-25,10.772801
2011-06-29,15.023838
2011-07-02,20.155243
2011-07-06,25.705109
2011-07-09,32.26898
2011-07-13,41.332985
2011-07-16,3.822232
2011-07-20,7.821051
2011-07-23,3.3661273
2011-07-27,7.1730666
2011-07-30,3.3980076
2011-08-03,7.043108
2011-08-06,3.5749285
2011-08-10,7.077096
2011-08-13,3.7353303
2011-08-17,7.228907
2011-08-20,3.417576
2011-08-24,3.295027
2011-08-27,3.4896069
2011-08-31,3.3860972
2011-09-03,3.7128925
2011-09-07,7.2776275
2011-09-10,3.5585375
2011-09-14,7.1259174
2011-09-17,11.182494
2011-09-21,15.830408
2011-09-24,21.07187
2011-09-28,3.3773448
2011-10-01,3.8942454
2011-10-05,3.8511317
2011-10-08,3.982915
2011-10-12,7.8722987
2011-10-15,6.4492593
2011-10-19,3.7419531
2011-10-22,8.273712
2011-10-26,3.8295434
2011-10-29,4.067978
2011-11-02,7.989399
2011-11-05,12.521298
2011-11-09,17.2512
2011-11-12,22.742445
2011-11-16,30.0
2011-11-19,3.5422707
2011-11-23,7.293206
2011-11-26,11.790541
2011-11-30,3.461496
2011-12-03,7.678066
2011-12-07,11.810088
2011-12-10,3.5907962
2011-12-14,7.420259
2011-12-17,3.5904958
2011-12-21,7.4546504
2011-12-24,12.653305
2011-12-28,16.871895
2011-12-31,22.442364
2012-01-04,3.052345
2012-01-07,6.732159
2012-01-11,10.703509
2012-01-14,15.032161
2012-01-18,19.496895
2012-01-21,24.907026
2012-01-25,3.4362612
2012-01-28,1.845845
2012-02-01,2.9732838
2012-02-04,6.663534
2012-02-08,10.847696
2012-02-11,15.57478
2012-02-15,3.3016114
2012-02-18,3.5170715
2012-02-22,7.1666894
2012-02-25,11.521899
2012-02-29,1.0
2012-03-03,4.032657
2012-03-07,3.7280254
2012-03-10,8.103796
2012-03-14,12.006715
2012-03-17,3.9038396
2012-03-21,7.9181156
2012-03-24,3.912317
2012-03-28,7.845281
2012-03-31,4.3400626
2012-04-04,8.2148285
2012-04-07,12.956563
2012-04-11,1.0790411
2012-04-14,3.709703
2012-04-18,7.2283497
2012-04-21,11.39222
2012-04-25,15.780924
2012-04-28,3.7728584
2012-05-02,7.49349
2012-05-05,11.847336
2012-05-09,16.321093
2012-05-12,21.405058
2012-05-16,2.881454
2012-05-19,6.7701864
2012-05-23,10.500525
2012-05-26,15.000568
2012-05-30,19.976362
2012-06-02,25.492252
2012-06-06,3.5571606
2012-06-09,4.024155
2012-06-13,7.657866
2012-06-16,12.07075
2012-06-20,16.26004
2012-06-23,21.298456
2012-06-27,26.285936
2012-06-30,16.194489
2012-07-04,3.2211297
2012-07-07,7.266294
2012-07-11,3.18054
2012-07-14,7.0644794
2012-07-18,10.998364
2012-07-21,3.7131422
2012-07-25,7.3884635
2012-07-28,11.799352
2012-08-01,16.0315
2012-08-04,20.595404
2012-08-08,25.168179
2012-08-11,30.66365
2012-08-15,1.5
2012-08-18,3.4272628
2012-08-22,3.4340506
2012-08-25,3.3203762
2012-08-29,3.3366225
2012-09-01,3.7216783
2012-09-05,3.2974713
2012-09-08,3.5703156
2012-09-12,3.6044357
2012-09-15,3.7086475
2012-09-19,1.624352
2012-09-22,3.781468
2012-09-26,3.2947302
2012-09-29,3.8759024
2012-10-03,7.4392314
2012-10-06,11.864072
2012-10-10,7.943131
2012-10-13,1.7961117
2012-10-17,3.1751416
2012-10-20,7.185484
2012-10-24,10.754187
2012-10-27,15.111887
2012-10-31,19.469366
2012-11-03,24.967752
2012-11-07,30.887938
2012-11-10,37.942814
2012-11-14,45.67726
2012-11-17,3.9071243
2012-11-21,7.652677
2012-11-24,3.7531333
2012-11-28,7.3526025
2012-12-01,11.7521305
2012-12-05,16.252617
2012-12-08,21.254833
2012-12-12,3.3969662
2012-12-15,3.6274848
2012-12-19,3.2871003
2012-12-22,7.5140905
2012-12-26,11.154817
2012-12-29,15.54683
2013-01-02,3.4631636
2013-01-05,3.62835
2013-01-09,7.2164693
2013-01-12,11.408255
2013-01-16,15.689035
2013-01-19,3.3168433
2013-01-23,3.0
2013-01-26,3.5441487
2013-01-30,3.181429
2013-02-02,7.085216
2013-02-06,11.062987
2013-02-09,3.7930348
2013-02-13,3.6009364
2013-02-16,7.5687914
2013-02-20,11.634302
2013-02-23,16.403984
2013-02-27,21.44762
2013-03-02,30.0
2013-03-06,3.1091595
2013-03-09,7.0197425
2013-03-13,3.0434473
2013-03-16,6.887917
2013-03-20,10.81002
2013-03-23,15.016745
2013-03-27,19.40129
2013-03-30,24.847801
2013-04-03,30.308022
2013-04-06,36.65932
2013-04-10,44.656345
2013-04-13,15.853472
2013-04-17,3.622125
2013-04-20,7.770186
2013-04-24,12.21813
2013-04-27,17.443274
2013-05-01,3.5790837
2013-05-04,7.8723197
2013-05-08,12.026612
2013-05-11,17.026623
2013-05-15,3.2266116
2013-05-18,3.6951396
2013-05-22,7.30317
2013-05-25,11.615208
2013-05-29,3.3519614
2013-06-01,3.5726118
2013-06-05,7.1112256
2013-06-08,3.5847902
2013-06-12,7.0417624
2013-06-15,10.999892
2013-06-19,15.222777
2013-06-22,3.1323216
2013-06-26,6.667227
2013-06-29,11.021537
2013-07-03,14.932222
2013-07-06,9.866535
2013-07-10,3.0
2013-07-13,3.4775586
2013-07-17,6.974577
2013-07-20,11.06289
2013-07-24,1.5
2013-07-27,3.3570547
2013-07-31,7.036047
2013-08-03,1.683852
2013-08-07,3.0967162
2013-08-10,6.858653
2013-08-14,3.197183
2013-08-17,3.3770046
2013-08-21,3.0906634
2013-08-24,6.7850375
2013-08-28,10.450907
2013-08-31,14.797843
2013-09-04,2.6615229
2013-09-07,6.383095
2013-09-11,10.109708
2013-09-14,7.4461026
2013-09-18,5.0
2013-09-21,9.0
2013-09-25,13.0
2013-09-28,17.0
2013-10-02,20.716883
2013-10-05,26.079988
2013-10-09,31.894363
2013-10-12,40.0
2013-10-16,5.0
2013-10-19,7.4591255
2013-10-23,11.310808
2013-10-26,15.524839
2013-10-30,20.223183
2013-11-02,5.0
2013-11-06,7.7046547
2013-11-09,12.2451515
2013-11-13,15.8379545
2013-11-16,20.113058
2013-11-20,5.0
2013-11-23,7.0
2013-11-27,10.800211
2013-11-30,14.997471
2013-12-04,19.09424
2013-12-07,1.6666667
2013-12-11,5.0
2013-12-14,7.159544
2013-12-18,5.0
2013-12-21,7.0
2013-12-25,12.258549
2013-12-28,8.191995
2014-01-01,5.0
2014-01-04,5.0
2014-01-08,5.0
2014-01-11,2.5
2014-01-15,5.0
2014-01-18,7.0
2014-01-22,10.381
2014-01-25,5.0
2014-01-29,7.0
2014-02-01,11.0316925
2014-02-05,5.0
2014-02-08,7.0
2014-02-12,9.809851
2014-02-15,13.828366
2014-02-19,17.356813
2014-02-22,5.0
2014-02-26,7.0
2014-03-01,5.0
2014-03-05,7.247826
2014-03-08,5.0
2014-03-12,7.2201095
2014-03-15,10.855907
2014-03-19,14.709492
2014-03-22,18.799377
2014-03-26,5.0
2014-03-29,7.133905
2014-04-02,3.6155236
2014-04-05,5.0
2014-04-09,7.0
2014-04-12,5.0
2014-04-16,7.0
2014-04-19,10.696454
2014-04-23,14.391135
2014-04-26,5.961177
2014-04-30,5.0
2014-05-03,1.75
2014-05-07,5.0
2014-05-10,7.0
2014-05-14,9.985307
2014-05-17,5.0
2014-05-21,7.0
2014-05-24,5.0
2014-05-28,7.0
2014-05-31,10.61462
2014-06-04,6.9864917
2014-06-07,5.0
2014-06-11,5.0
2014-06-14,7.0
2014-06-18,10.319368
2014-06-21,14.310994
2014-06-25,18.397959
2014-06-28,5.0
2014-07-02,5.0
2014-07-05,7.0
2014-07-09,9.70115
2014-07-12,13.216947
2014-07-16,5.0
2014-07-19,7.0
2014-07-23,5.0
2014-07-26,7.0
2014-07-30,9.931446
2014-08-02,13.688925
2014-08-06,5.0
2014-08-09,5.0
2014-08-13,7.0
2014-08-16,10.395606
2014-08-20,5.0
2014-08-23,5.0
2014-08-27,7.0
2014-08-30,2.5
2014-09-03,5.0
2014-09-06,7.0
2014-09-10,9.225611
2014-09-13,5.0
2014-09-17,2.5
2014-09-20,5.0
2014-09-24,7.0
2014-09-27,10.208505
2014-10-01,13.805045
2014-10-04,5.0
2014-10-08,7.0
2014-10-11,9.838033
2014-10-15,13.117449
2014-10-18,20.0
2014-10-22,5.0
2014-10-25,7.0
2014-10-29,9.861487
2014-11-01,13.640139
2014-11-05,5.0
2014-11-08,5.0
2014-11-12,7.0
2014-11-15,10.136196
2014-11-19,13.308336
2014-11-22,17.005154
2014-11-26,20.900536
2014-11-29,25.356897
2014-12-03,9.993955
2014-12-06,5.0
2014-12-10,7.0
2014-12-13,5.0
2014-12-17,3.5193672
2014-12-20,2.5
2014-12-24,5.5755243
2014-12-27,8.610471
2014-12-31,12.792511
2015-01-03,16.512589
2015-01-07,20.878927
2015-01-10,25.012192
2015-01-14,29.921736
2015-01-17,35.164528
2015-01-21,2.5
2015-01-24,5.0
2015-01-28,7.0
2015-01-31,10.052203
2015-02-04,5.0
2015-02-07,7.0
2015-02-11,10.004155
2015-02-14,13.8882265
2015-02-18,5.0
2015-02-21,5.0
2015-02-25,5.0
2015-02-28,5.0
2015-03-04,2.5
2015-03-07,5.0
2015-03-11,7.0
2015-03-14,10.030071
2015-03-18,14.792528
2015-03-21,20.434074
2015-03-25,24.894041
2015-03-28,30.051073
2015-04-01,5.827979
2015-04-04,5.0
2015-04-08,7.056298
2015-04-11,10.584398
2015-04-15,5.0
2015-04-18,7.0
2015-04-22,10.25815
2015-04-25,13.995756
2015-04-29,18.379135
2015-05-02,23.076561
2015-05-06,6.8807683
2015-05-09,5.0
2015-05-13,5.0
2015-05-16,7.0
2015-05-20,9.707953
2015-05-23,5.0
2015-05-27,7.0
2015-05-30,5.09438
2015-06-03,5.0
2015-06-06,7.0
2015-06-10,10.439582
2015-06-13,13.988578
2015-06-17,17.368141
2015-06-20,5.0
2015-06-24,7.0
2015-06-27,10.0242195
2015-07-01,13.675047
2015-07-04,17.618835
2015-07-08,21.649635
2015-07-11,25.765999
2015-07-15,30.579014
2015-07-18,35.611286
2015-07-22,20.532024
2015-07-25,5.0
2015-07-29,7.191238
2015-08-01,10.44257
2015-08-05,14.200838
2015-08-08,5.0
2015-08-12,7.0
2015-08-15,10.3059635
2015-08-19,13.828967
2015-08-22,9.052901
2015-08-26,5.0
2015-08-29,7.0
2015-09-02,5.0
2015-09-05,7.0
2015-09-09,5.0
2015-09-12,7.0
2015-09-16,9.402955
2015-09-19,12.989054
2015-09-23,16.614712
2015-09-26,21.146025
2015-09-30,25.113049
2015-10-03,30.0
2015-10-07,34.94524
2015-10-10,41.329475
2015-10-14,50.0
2015-10-17,64.0
2015-10-21,5.0
2015-10-24,7.8926363
2015-10-28,11.592118
2015-10-31,15.926751
2015-11-04,20.291563
2015-11-07,24.518435
2015-11-11,5.0
2015-11-14,5.0
2015-11-18,7.0
2015-11-21,10.346163
2015-11-25,14.674585
2015-11-28,19.643389
2015-12-02,5.0
2015-12-05,7.0215592
2015-12-09,10.646228
2015-12-12,14.519825
2015-12-16,5.0
2015-12-19,7.0
2015-12-23,11.686337
2015-12-26,15.857643
2015-12-30,20.061295
2016-01-02,23.846592
2016-01-06,5.0
2016-01-09,7.0342927
2016-01-13,5.0
2016-01-16,5.0
2016-01-20,7.0
2016-01-23,10.498159
2016-01-27,14.106813
2016-01-30,18.3082
2016-02-03,5.0
2016-02-06,7.0
2016-02-10,9.978047
2016-02-13,14.353217
2016-02-17,17.899311
2016-02-20,21.927454
2016-02-24,5.0
2016-02-27,3.6204357
2016-03-02,5.0
2016-03-05,7.0
2016-03-09,9.387172
2016-03-12,13.2597885
2016-03-16,5.0
2016-03-19,3.5
2016-03-23,5.0
2016-03-26,5.0
2016-03-30,7.0
2016-04-02,10.112201
2016-04-06,1.6231483
2016-04-09,5.0
2016-04-13,5.0
2016-04-16,7.0
2016-04-20,9.379557
2016-04-23,13.193262
2016-04-27,17.091814
2016-04-30,20.997902
2016-05-04,5.0
2016-05-07,5.0
2016-05-11,7.0
2016-05-14,9.80186
2016-05-18,13.238371
2016-05-21,5.0
2016-05-25,7.0
2016-05-28,9.824874
2016-06-01,5.0
2016-06-04,7.0
2016-06-08,5.0
2016-06-11,7.0
2016-06-15,9.332792
2016-06-18,12.803468
2016-06-22,5.0
2016-06-25,7.0
2016-06-29,5.0
2016-07-02,7.0
2016-07-06,9.383662
2016-07-09,5.0
2016-07-13,3.5
2016-07-16,5.0
2016-07-20,5.0
2016-07-23,5.0
2016-07-27,5.0
2016-07-30,7.0
2016-08-03,9.66468
2016-08-06,13.155583
2016-08-10,17.058147
2016-08-13,21.054565
2016-08-17,5.0
2016-08-20,7.0
2016-08-24,10.034039
2016-08-27,13.612423
2016-08-31,5.0
2016-09-03,5.0
2016-09-07,5.0
2016-09-10,5.0
2016-09-14,7.0
2016-09-17,9.714091
2016-09-21,5.0
2016-09-24,7.0
2016-09-28,9.183019
2016-10-01,12.646125
2016-10-05,16.257483
2016-10-08,20.531313
2016-10-12,5.0
2016-10-15,7.0
2016-10-19,9.665802
2016-10-22,13.045222
2016-10-26,16.310816
2016-10-29,20.22109
2016-11-02,23.866343
2016-11-05,30.0
2016-11-09,32.707355
2016-11-12,5.0
2016-11-16,7.0
2016-11-19,9.0
2016-11-23,12.539835
2016-11-26,16.956497
2016-11-30,21.029543
2016-12-03,12.371982
2016-12-07,5.0
2016-12-10,5.0
2016-12-14,7.0
2016-12-17,4.907399
2016-12-21,5.0
2016-12-24,7.7695627
2016-12-28,5.366705
2016-12-31,5.0
2017-01-04,7.0
2017-01-07,9.334795
2017-01-11,12.623519
2017-01-14,20.0
2017-01-18,22.0
2017-01-21,25.0
2017-01-25,5.0
2017-01-28,7.0
2017-02-01,9.49927
2017-02-04,12.885936
2017-02-08,5.0
2017-02-11,7.0
2017-02-15,9.543039
2017-02-18,13.05958
2017-02-22,8.163061
2017-02-25,5.0
2017-03-01,5.0
2017-03-04,2.3333335
2017-03-08,5.0
2017-03-11,7.0
2017-03-15,5.0
2017-03-18,7.0
2017-03-22,9.046417
2017-03-25,12.243921
2017-03-29,5.0
2017-04-01,7.0
2017-04-05,5.0
2017-04-08,7.0
2017-04-12,9.3593445
2017-04-15,5.0
2017-04-19,7.0
2017-04-22,9.0
2017-04-26,11.768895
2017-04-29,20.0
2017-05-03,22.0
2017-05-06,25.0
2017-05-10,30.0
2017-05-13,5.0
2017-05-17,7.0
2017-05-20,9.836209
2017-05-24,12.715949
2017-05-27,5.0
2017-05-31,7.0
2017-06-03,9.0
2017-06-07,12.023095
2017-06-10,20.0
2017-06-14,22.0
2017-06-17,5.0
2017-06-21,7.0
2017-06-24,9.424096
2017-06-28,4.2470536
2017-07-01,5.0
2017-07-05,7.0
2017-07-08,9.576383
2017-07-12,5.0
2017-07-15,5.0
2017-07-19,5.0
2017-07-22,5.0
2017-07-26,7.0
2017-07-29,4.762198
2017-08-02,5.0
2017-08-05,7.0
2017-08-09,9.623799
